16389 0 128 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
2188 0 130 0 0 0 0 0 0 0 
49292 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
102540 0 130 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
4236 0 130 0 0 0 0 0 0 0 
16418 0 128 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
116876 0 130 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
16524 0 130 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
80012 0 130 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
