1924 0 2097282 0 0 0 0 0 0 0 
149644 0 2097282 0 0 0 0 0 0 0 
16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
900 0 2097282 0 0 0 0 0 0 0 
3716 0 2097282 0 0 0 0 0 0 0 
3972 0 2097282 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
3460 0 2097282 0 0 0 0 0 0 0 
147596 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
108684 0 2097282 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
59532 0 2097282 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
254092 0 2097282 0 0 0 0 0 0 0 
155788 0 2097282 0 0 0 0 0 0 0 
112780 0 2097282 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
110732 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
116876 0 2097282 0 0 0 0 0 0 0 
67724 0 2097282 0 0 0 0 0 0 0 
114828 0 2097282 0 0 0 0 0 0 0 
65676 0 2097282 0 0 0 0 0 0 0 
118924 0 2097282 0 0 0 0 0 0 0 
69772 0 2097282 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
125068 0 2097282 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
123020 0 2097282 0 0 0 0 0 0 0 
129164 0 2097282 0 0 0 0 0 0 0 
80012 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
84108 0 2097282 0 0 0 0 0 0 0 
34956 0 2097282 0 0 0 0 0 0 0 
3076 0 2097280 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
333964 0 2097282 0 0 0 0 0 0 0 
137356 0 2097282 0 0 0 0 0 0 0 
135308 0 2097282 0 0 0 0 0 0 0 
86156 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
